[01-Jun-2016 20:56:18 America/Sao_Paulo] PHP Notice:  Undefined property: ClientsController::$form in /var/www/ecommerce_management/app/views/clients/_form.phtml on line 22
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address in /var/www/ecommerce_management/app/models/client_pi.php on line 122
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address_number in /var/www/ecommerce_management/app/models/client_pi.php on line 123
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_phone in /var/www/ecommerce_management/app/models/client_pi.php on line 125
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_type in /var/www/ecommerce_management/app/models/client_pi.php on line 126
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_created_at in /var/www/ecommerce_management/app/models/client_pi.php on line 127
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_name in /var/www/ecommerce_management/app/models/client_pi.php on line 120
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_email in /var/www/ecommerce_management/app/models/client_pi.php on line 121
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address in /var/www/ecommerce_management/app/models/client_pi.php on line 122
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address_number in /var/www/ecommerce_management/app/models/client_pi.php on line 123
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_phone in /var/www/ecommerce_management/app/models/client_pi.php on line 125
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_type in /var/www/ecommerce_management/app/models/client_pi.php on line 126
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_created_at in /var/www/ecommerce_management/app/models/client_pi.php on line 127
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_name in /var/www/ecommerce_management/app/models/client_pi.php on line 120
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_email in /var/www/ecommerce_management/app/models/client_pi.php on line 121
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address in /var/www/ecommerce_management/app/models/client_pi.php on line 122
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_address_number in /var/www/ecommerce_management/app/models/client_pi.php on line 123
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_phone in /var/www/ecommerce_management/app/models/client_pi.php on line 125
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_type in /var/www/ecommerce_management/app/models/client_pi.php on line 126
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: client_created_at in /var/www/ecommerce_management/app/models/client_pi.php on line 127
[02-Jun-2016 00:41:48 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: cep in /var/www/ecommerce_management/app/models/client_pi.php on line 124
[02-Jun-2016 00:42:07 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:32 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:32 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:32 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:42:32 America/Sao_Paulo] PHP Notice:  Undefined index: city_name in /var/www/ecommerce_management/app/models/client_pi.php on line 131
[02-Jun-2016 00:44:40 America/Sao_Paulo] PHP Fatal error:  Cannot redeclare Client::getCity() in /var/www/ecommerce_management/app/models/client.php on line 106
[02-Jun-2016 00:44:54 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pi/index.phtml on line 25
[02-Jun-2016 00:50:58 America/Sao_Paulo] PHP Warning:  require(views/clients_pc/index.phtml): failed to open stream: No such file or directory in /var/www/ecommerce_management/app/views/layout/application.phtml on line 39
[02-Jun-2016 00:50:58 America/Sao_Paulo] PHP Fatal error:  require(): Failed opening required 'views/clients_pc/index.phtml' (include_path='.:/usr/share/php:/usr/share/pear:/var/www/ecommerce_management:/var/www/ecommerce_management/config/:/var/www/ecommerce_management/app/:/var/www/ecommerce_management/lib/:/var/www/ecommerce_management/vendor/') in /var/www/ecommerce_management/app/views/layout/application.phtml on line 39
[02-Jun-2016 00:51:39 America/Sao_Paulo] PHP Warning:  require(views/clients_pc/index.phtml): failed to open stream: No such file or directory in /var/www/ecommerce_management/app/views/layout/application.phtml on line 39
[02-Jun-2016 00:51:39 America/Sao_Paulo] PHP Fatal error:  require(): Failed opening required 'views/clients_pc/index.phtml' (include_path='.:/usr/share/php:/usr/share/pear:/var/www/ecommerce_management:/var/www/ecommerce_management/config/:/var/www/ecommerce_management/app/:/var/www/ecommerce_management/lib/:/var/www/ecommerce_management/vendor/') in /var/www/ecommerce_management/app/views/layout/application.phtml on line 39
[02-Jun-2016 00:53:20 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPc::setCpf() in /var/www/ecommerce_management/app/models/client_pc.php on line 133
[02-Jun-2016 00:54:26 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/index.phtml on line 25
[02-Jun-2016 00:55:35 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pi/show.phtml on line 29
[02-Jun-2016 00:57:21 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pi/show.phtml on line 29
[02-Jun-2016 00:57:55 America/Sao_Paulo] PHP Fatal error:  Call to a member function getType() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 13
[02-Jun-2016 00:57:58 America/Sao_Paulo] PHP Fatal error:  Call to a member function getClientId() on null in /var/www/ecommerce_management/app/controllers/clients_pc_controller.php on line 58
[02-Jun-2016 00:58:04 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPi::getCnpj() in /var/www/ecommerce_management/app/views/clients_pc/_form.phtml on line 24
[02-Jun-2016 00:58:41 America/Sao_Paulo] PHP Fatal error:  Call to undefined method ClientPi::getCnpj() in /var/www/ecommerce_management/app/views/clients_pc/_form.phtml on line 24
[02-Jun-2016 01:01:42 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pi/show.phtml on line 29
[02-Jun-2016 01:01:45 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pi/show.phtml on line 29
[02-Jun-2016 01:01:49 America/Sao_Paulo] PHP Fatal error:  Call to a member function getType() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 13
[02-Jun-2016 01:02:26 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:02:27 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:03:33 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:03:57 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:04:00 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:05:31 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:05:47 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:07:46 America/Sao_Paulo] PHP Notice:  Undefined variable: clientId in /var/www/ecommerce_management/app/models/client_pc.php on line 104
[02-Jun-2016 01:07:49 America/Sao_Paulo] PHP Notice:  Undefined variable: clientId in /var/www/ecommerce_management/app/models/client_pc.php on line 104
[02-Jun-2016 01:07:57 America/Sao_Paulo] PHP Notice:  Undefined variable: clientId in /var/www/ecommerce_management/app/models/client_pc.php on line 104
[02-Jun-2016 01:08:02 America/Sao_Paulo] PHP Notice:  Undefined variable: clientId in /var/www/ecommerce_management/app/models/client_pi.php on line 78
[02-Jun-2016 01:08:05 America/Sao_Paulo] PHP Notice:  Undefined variable: clientId in /var/www/ecommerce_management/app/models/client_pi.php on line 78
[02-Jun-2016 01:08:08 America/Sao_Paulo] PHP Notice:  Undefined variable: clientId in /var/www/ecommerce_management/app/models/client_pi.php on line 78
[02-Jun-2016 01:08:15 America/Sao_Paulo] PHP Fatal error:  Using $this when not in object context in /var/www/ecommerce_management/app/models/client_pi.php on line 78
[02-Jun-2016 01:08:25 America/Sao_Paulo] PHP Notice:  Undefined variable: clientId in /var/www/ecommerce_management/app/models/client_pc.php on line 104
[02-Jun-2016 01:08:31 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:08:34 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:09:08 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:09:09 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:09:12 America/Sao_Paulo] PHP Fatal error:  Call to a member function getClientId() on null in /var/www/ecommerce_management/app/controllers/clients_pc_controller.php on line 58
[02-Jun-2016 01:09:17 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:09:26 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:11:43 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:14:08 America/Sao_Paulo] PHP Fatal error:  Call to a member function getName() on null in /var/www/ecommerce_management/app/views/clients_pc/show.phtml on line 17
[02-Jun-2016 01:18:45 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('1')
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPcController->show()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pc.php on line 111
[02-Jun-2016 01:18:49 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('3')
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPcController->show()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pc.php on line 111
[02-Jun-2016 01:18:56 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('2')
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPcController->show()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pc.php on line 111
[02-Jun-2016 01:19:35 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('2')
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPcController->show()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pc.php on line 111
[02-Jun-2016 01:20:35 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('2')
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPcController->show()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pc.php on line 111
[02-Jun-2016 01:20:36 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('2')
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPcController->show()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pc.php on line 111
[02-Jun-2016 01:20:37 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('2')
#2 /var/www/ecommerce_management/core/routes/router.php(47): ClientsPcController->show()
#3 /var/www/ecommerce_management/core/routes/router.php(25): Router->find(Array)
#4 /var/www/ecommerce_management/config/routes.php(101): Router->load()
#5 {main}
  thrown in /var/www/ecommerce_management/app/models/client_pc.php on line 111
[02-Jun-2016 01:20:39 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'cities.id' in 'field list'' in /var/www/ecommerce_management/app/models/client_pc.php:111
Stack trace:
#0 /var/www/ecommerce_management/app/models/client_pc.php(111): PDOStatement->execute()
#1 /var/www/ecommerce_management/app/controllers/clients_pc_controller.php(12): ClientPc::findById('1')
